28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location

         0        0.000000 
         1        0.000250 
         2        0.000500 
         3        0.000750 
         4        0.001000 
         5        0.001250 
         6        0.001500 
         7        0.001750 
         8        0.002000 
         9        0.002250 
        10        0.002500 
        11        0.002750 
        12        0.003000 
        13        0.003250 
        14        0.003500 
        15        0.003750 
        16        0.004000 
        17        0.004250 
        18        0.004500 
        19        0.004750 
        20        0.005000 
        21        0.005250 
        22        0.005500 
        23        0.005750 
        24        0.006000 
        25        0.006250 
        26        0.006500 
        27        0.006750 
        28        0.007000 
        29        0.007250 
        30        0.007500 
        31        0.007750 
        32        0.008000 
        33        0.008250 
        34        0.008500 
        35        0.008750 
        36        0.009000 
        37        0.009250 
        38        0.009500 
        39        0.009750 
        40        0.010000 
        41        0.010250 
        42        0.010500 
        43        0.010750 
        44        0.011000 
        45        0.011250 
        46        0.011500 
        47        0.011750 
        48        0.012000 
        49        0.012250 
        50        0.012500 
        51        0.012750 
        52        0.013000 
        53        0.013250 
        54        0.013500 
        55        0.013750 
        56        0.014000 
        57        0.014250 
        58        0.014500 
        59        0.014750 
        60        0.015000 
        61        0.015250 
        62        0.015500 
        63        0.015750 
        64        0.016000 
        65        0.016250 
        66        0.016500 
        67        0.016750 
        68        0.017000 
        69        0.017250 
        70        0.017500 
        71        0.017750 
        72        0.018000 
        73        0.018250 
        74        0.018500 
        75        0.018750 
        76        0.019000 
        77        0.019250 
        78        0.019500 
        79        0.019750 
        80        0.020000 
        81        0.020250 
        82        0.020500 
        83        0.020750 
        84        0.021000 
        85        0.021250 
        86        0.021500 
        87        0.021750 
        88        0.022000 
        89        0.022250 
        90        0.022500 
        91        0.022750 
        92        0.023000 
        93        0.023250 
        94        0.023500 
        95        0.023750 
        96        0.024000 
        97        0.024250 
        98        0.024500 
        99        0.024750 
       100        0.025000 
       101        0.025250 
       102        0.025500 
       103        0.025750 
       104        0.026000 
       105        0.026250 
       106        0.026500 
       107        0.026750 
